id,label
0000,dirty
0001,dirty
0002,dirty
0003,dirty
0004,dirty
0005,cleaned
0006,dirty
0007,cleaned
0008,cleaned
0009,dirty
0010,dirty
0011,dirty
0012,dirty
0013,cleaned
0014,dirty
0015,dirty
0016,cleaned
0017,dirty
0018,cleaned
0019,cleaned
0020,dirty
0021,cleaned
0022,cleaned
0023,dirty
0024,dirty
0025,cleaned
0026,dirty
0027,dirty
0028,dirty
0029,dirty
0030,dirty
0031,dirty
0032,dirty
0033,cleaned
0034,dirty
0035,dirty
0036,dirty
0037,dirty
0038,dirty
0039,dirty
0040,cleaned
0041,dirty
0042,dirty
0043,dirty
0044,dirty
0045,dirty
0046,dirty
0047,cleaned
0048,cleaned
0049,dirty
0050,dirty
0051,cleaned
0052,dirty
0053,dirty
0054,dirty
0055,dirty
0056,dirty
0057,cleaned
0058,cleaned
0059,dirty
0060,dirty
0061,dirty
0062,dirty
0063,dirty
0064,cleaned
0065,dirty
0066,dirty
0067,dirty
0068,cleaned
0069,cleaned
0070,cleaned
0071,dirty
0072,dirty
0073,cleaned
0074,cleaned
0075,cleaned
0076,cleaned
0077,dirty
0078,cleaned
0079,cleaned
0080,dirty
0081,dirty
0082,cleaned
0083,cleaned
0084,cleaned
0085,dirty
0086,cleaned
0087,cleaned
0088,dirty
0089,cleaned
0090,cleaned
0091,dirty
0092,cleaned
0093,dirty
0094,dirty
0095,dirty
0096,cleaned
0097,dirty
0098,dirty
0099,cleaned
0100,dirty
0101,cleaned
0102,dirty
0103,cleaned
0104,dirty
0105,dirty
0106,cleaned
0107,dirty
0108,cleaned
0109,cleaned
0110,dirty
0111,dirty
0112,cleaned
0113,cleaned
0114,dirty
0115,cleaned
0116,dirty
0117,dirty
0118,dirty
0119,dirty
0120,dirty
0121,dirty
0122,dirty
0123,cleaned
0124,dirty
0125,dirty
0126,cleaned
0127,dirty
0128,dirty
0129,dirty
0130,cleaned
0131,dirty
0132,dirty
0133,cleaned
0134,cleaned
0135,dirty
0136,dirty
0137,dirty
0138,dirty
0139,dirty
0140,cleaned
0141,dirty
0142,cleaned
0143,cleaned
0144,dirty
0145,dirty
0146,dirty
0147,dirty
0148,dirty
0149,cleaned
0150,dirty
0151,cleaned
0152,cleaned
0153,cleaned
0154,cleaned
0155,dirty
0156,cleaned
0157,cleaned
0158,dirty
0159,cleaned
0160,dirty
0161,dirty
0162,dirty
0163,dirty
0164,dirty
0165,dirty
0166,dirty
0167,dirty
0168,cleaned
0169,dirty
0170,dirty
0171,dirty
0172,dirty
0173,dirty
0174,cleaned
0175,dirty
0176,dirty
0177,dirty
0178,dirty
0179,dirty
0180,dirty
0181,cleaned
0182,dirty
0183,dirty
0184,cleaned
0185,dirty
0186,dirty
0187,dirty
0188,cleaned
0189,dirty
0190,dirty
0191,dirty
0192,dirty
0193,dirty
0194,cleaned
0195,cleaned
0196,dirty
0197,cleaned
0198,cleaned
0199,dirty
0200,dirty
0201,dirty
0202,dirty
0203,dirty
0204,cleaned
0205,dirty
0206,dirty
0207,dirty
0208,dirty
0209,dirty
0210,cleaned
0211,dirty
0212,cleaned
0213,dirty
0214,cleaned
0215,dirty
0216,cleaned
0217,dirty
0218,dirty
0219,cleaned
0220,dirty
0221,cleaned
